,OBJECTID,NAME,ADDRESS,BUILDING_DESCRIPTION,GROSS_AREA
313,314,University of Pennsylvania,4000 CHESTNUT ST,STR/OFF+APTS 3STY MASONRY,2500
314,315,University of Pennsylvania,212 S 42ND ST,APTS  5-50 UNTS MASONRY,2875
315,316,University of Pennsylvania,3926 SPRUCE ST,SEMI/DET 3.5   STY MASONR,3668
316,317,University of Pennsylvania,309-11 S 40TH ST,APTS  5-50 UNTS MASONRY,5108
317,318,University of Pennsylvania,511-17 S 20TH ST,PARKING LOT PRIVATE,7005
318,319,University of Pennsylvania,108-16 S 38TH ST,PARKING LOT COMMERCIAL,6243
319,320,University of Pennsylvania,3400-50 CHESTNUT ST,APTS DORMITORY MASONRY,156511
320,321,University of Pennsylvania,3725-45 WALNUT ST,GAR.W-COMM. MASON + OTHER,54216
321,322,University of Pennsylvania,3908-10 SPRUCE ST,AMUSE FRATERNITIES MASONR,10218
322,323,University of Pennsylvania,4431 SPRUCE ST,APTS  5-50 UNTS MASONRY,5775
323,324,University of Pennsylvania,3946 PINE ST,ROW CONV/APT 3STY MASONRY,1200
324,325,University of Pennsylvania,4000 LOCUST ST,SCHOOL 6STY MAS+OTHER,115172
325,326,University of Pennsylvania,3900-46 WALNUT ST,APTS 100 +  UNITS MASONRY,232238
326,327,University of Pennsylvania,3914 SANSOM ST,HOTEL/RM.HSE 3STY MASONRY,1464
327,328,University of Pennsylvania,124 S 39TH ST,HOTEL/RM.HSE 3STY MASONRY,2320
328,329,University of Pennsylvania,128 S 39TH ST,HOTEL/RM.HSE 3STY MASONRY,2320
329,330,University of Pennsylvania,601 UNIVERSITY AVE,AMUS PLAYGROUND MASONRY,399301
330,331,University of Pennsylvania,4015 WALNUT ST,IND WHSE MAS.+OTHER,13200
331,332,University of Pennsylvania,3824 SPRUCE ST,PARKING LOT PRIVATE,6500
332,333,University of Pennsylvania,3915 PINE ST,APTS  5-50 UNTS MASONRY,1620
333,334,University of Pennsylvania,4033 BALTIMORE AVE,APTS  5-50 UNTS MASONRY,2875
334,335,University of Pennsylvania,16 N 42ND ST,VAC LAND RES < ACRE,1104
335,336,University of Pennsylvania,3960 PINE ST,APTS  5-50 UNTS MASONRY,1404
336,337,University of Pennsylvania,3935 PINE ST,APTS  5-50 UNTS MASONRY,1620
337,338,University of Pennsylvania,3918 PINE ST,ROW CONV/APT 3STY MASONRY,1041
338,339,University of Pennsylvania,4002 PINE ST,APTS DORMITORY MASONRY,8424
339,340,University of Pennsylvania,4104 WALNUT ST,OFF/BLDG COMM NO GAR MASO,7889
340,341,University of Pennsylvania,519-25 S 20TH ST,PARKING LOT PRIVATE,5160
341,342,University of Pennsylvania,4010-16 CHESTNUT ST,PARKING LOT PRIVATE,16500
342,343,University of Pennsylvania,307 S 39TH ST,AMUSE FRAT.MAS.+OTHER,6162
343,344,University of Pennsylvania,3940 PINE ST,ROW CONV/APT 3STY MASONRY,1120
344,345,University of Pennsylvania,3401-39 WALNUT ST,SCHOOL 5STY MAS+OTHER,59525
345,346,University of Pennsylvania,301 S 30TH ST,VAC LAND IND < ACRE,47570
346,347,University of Pennsylvania,3940 SPRUCE ST,APT.BOARDING HOME MASONRY,14268
347,348,University of Pennsylvania,3537 LOCUST WALK,MISC.ADMIN.BLDG MASONRY,2229
348,349,University of Pennsylvania,3700 CIVIC CENTER BLVD,GAR.NO COMM.AREA MASONRY,100067
349,350,University of Pennsylvania,20 S 39TH ST,APTS  5-50 UNTS MASONRY,4049
350,351,University of Pennsylvania,3907-15 SPRUCE ST,APTS DORMITORY MASONRY,99218
351,352,University of Pennsylvania,3800-50 WALNUT ST,SCHOOL 3STY MASONRY,70596
352,353,University of Pennsylvania,4007 CHESTNUT ST,ROW 3 STY MASONRY,2862
353,354,University of Pennsylvania,4006R-14 LUDLOW ST,VAC LAND RES < ACRE,1780
354,355,University of Pennsylvania,3926 SANSOM ST,ROW CONV/APT 3STY MASONRY,1464
355,356,University of Pennsylvania,3501 CURIE BLVD,MISC.RESEARCH MAS.+OTHER,59052
356,357,University of Pennsylvania,3400 SPRUCE ST,HEALTH FAC.HOSP MASONRY,277216
357,358,University of Pennsylvania,3922 PINE ST,ROW CONV/APT 3STY MASONRY,880
358,359,University of Pennsylvania,3600 SPRUCE ST,APTS DORMITORY MASONRY,322952
359,360,University of Pennsylvania,3831-33 WALNUT ST,AMUSE FRATERNITIES MASONR,5856
360,361,University of Pennsylvania,3700R CHESTNUT ST,HSE WORSHIP ALL3STY MASON,3037
361,362,University of Pennsylvania,3200 WALNUT ST,AMUSE STAD.ETC.MAS+OTHER,113448
362,363,University of Pennsylvania,502 WOODLAND TER,APTS  5-50 UNTS MASONRY,3579
363,364,University of Pennsylvania,3913 PINE ST,APTS  5-50 UNTS MASONRY,1620
364,365,University of Pennsylvania,3817 WALNUT ST,AMUSE FRATERNITIES MASONR,11896
365,366,University of Pennsylvania,4026-32 CHESTNUT ST,OFF/BLD N/COMM W-PKG MASO,22000
366,367,University of Pennsylvania,115-23 S 40TH ST,VAC LAND RES < ACRE,10100
367,368,University of Pennsylvania,206 S 42ND ST,APTS  5-50 UNTS MASONRY,2875
368,369,University of Pennsylvania,305-07 S 40TH ST,APTS  5-50 UNTS MASONRY,5572
369,370,University of Pennsylvania,4008-26 WALNUT ST,AMUSEMENTS THEATRE MASONR,35275
370,371,University of Pennsylvania,4114 SPRUCE ST,APTS  5-50 UNTS MASONRY,3300
371,372,University of Pennsylvania,200-32 S 40TH ST,STORE 2 STY MASONRY,66164
372,373,University of Pennsylvania,3708-12 CHESTNUT ST,DET 3 STY MASONRY,17798
373,374,University of Pennsylvania,3800 SPRUCE ST,SCHOOL 4STY MASONRY,95294
374,375,University of Pennsylvania,3900 DELANCEY ST,SCHOOL 4STY MASONRY,52832
375,376,University of Pennsylvania,202-04 S 36TH ST,AMUSEMENT HALL MASONRY,4829
376,377,University of Pennsylvania,200A S 32ND ST,AIR RIGHTS COMMERCIAL,275105
377,378,University of Pennsylvania,3441-55 WALNUT ST,MISC.ADMIN.BLDG MASONRY,55240
378,379,University of Pennsylvania,2930 CHESTNUT ST,MISC. P.O. MASONRY,110400
379,380,University of Pennsylvania,3817-25 SPRUCE ST,APTS DORMITORY MASONRY,95027
380,381,University of Pennsylvania,3924 SANSOM ST,ROW CONV/APT 3STY MASONRY,1464
381,382,University of Pennsylvania,3933 WALNUT ST,SCHOOL 3STY MASONRY,3750
382,383,University of Pennsylvania,220-30 S 34TH ST,SCHOOL 5STY MAS+OTHER,34246
383,384,University of Pennsylvania,3500 PINE ST,SCHOOL 7STY MASONRY,31687
384,385,University of Pennsylvania,3921 PINE ST,APTS  5-50 UNTS MASONRY,1620
385,386,University of Pennsylvania,4028 WALNUT ST,AMUSE FRATERNITIES MASONR,16125
386,387,University of Pennsylvania,3550 PINE ST,SCHOOL 6STY MASONRY,28916
387,388,University of Pennsylvania,3906 SPRUCE ST,ROW W-OFF/STR 3STY MASONR,3653
388,389,University of Pennsylvania,4027 LOCUST ST,APTS  5-50 UNTS MASONRY,1977
389,390,University of Pennsylvania,3641 LOCUST WALK,OFF/BLDG COMM NO GAR MASO,5076
390,391,University of Pennsylvania,3600 LOCUST WALK,SCHOOL 4STY MASONRY,154639
391,392,University of Pennsylvania,3916-18 SPRUCE ST,AMUSE FRATERNITIES MASONR,5318
392,393,University of Pennsylvania,3923 PINE ST,APTS  5-50 UNTS MASONRY,1620
393,394,University of Pennsylvania,3918 DELANCEY ST,ROW 3 STY MASONRY,852
394,395,University of Pennsylvania,3938 DELANCEY ST,ROW 3 STY MASONRY,1120
395,396,University of Pennsylvania,3118-98 CHESTNUT ST,APTS 100 +  UNITS MASONRY,138078
396,397,University of Pennsylvania,3428 SANSOM ST,STR/OFF+APTS 3STY MASONRY,1184
397,398,University of Pennsylvania,3100 SOUTH ST,VAC LAND IND < ACRE,21234
398,399,University of Pennsylvania,600 S 32ND ST,VAC LAND INDUS. ACRE+,66012
399,400,University of Pennsylvania,3726-34 WALNUT ST,SCHOOL 10-14STY MASONRY,75406
400,401,University of Pennsylvania,3901-03 SPRUCE ST,APTS DORMITORY MASONRY,41948
401,402,University of Pennsylvania,3830R WALNUT ST,SCHOOL 3STY MASONRY,12129
402,403,University of Pennsylvania,143 S 31ST ST,VAC LAND COMM. ACRE+,20529
403,404,University of Pennsylvania,36 S 40TH ST,STORE 1 STY MASONRY,2220
404,405,University of Pennsylvania,3401 CHESTNUT ST,VAC LAND RES < ACRE,111858
405,406,University of Pennsylvania,220-60 S 33RD ST,MISC.RESEARCH MAS.+OTHER,124699
406,407,University of Pennsylvania,3813-15 WALNUT ST,SCHOOL 4STY MAS+OTHER,10179
407,408,University of Pennsylvania,3311-15 CHESTNUT ST,VAC LAND COMM. < ACRE,25900
408,409,University of Pennsylvania,516-22 S 20TH ST,PARKING LOT PRIVATE,5280
409,410,University of Pennsylvania,2016 SPRUCE ST,ROW 3 STY MASONRY,5386
410,411,University of Pennsylvania,3701-23 WALNUT ST,SCHOOL 2STY MAS.+OTHER,52290
411,412,University of Pennsylvania,3917 PINE ST,APTS  5-50 UNTS MASONRY,1620
412,413,University of Pennsylvania,1 CONVENTION AVE,HEALTH FAC.HOSP MASONRY,386828
413,414,University of Pennsylvania,1700 SOUTH ST,GAR.NO COMM.AREA MASONRY,38599
414,415,University of Pennsylvania,4056 CHESTNUT ST,VAC LAND COMM. < ACRE,3250
415,416,University of Pennsylvania,3928 SPRUCE ST,S/D CONV.APT 3.5STY MASON,3772
416,417,University of Pennsylvania,1832-44 SOUTH ST,HEALTH FAC.MED.CENT.MAS.+,16437
417,418,University of Pennsylvania,3939 PINE ST,APTS  5-50 UNTS MASONRY,1620
418,419,University of Pennsylvania,3914 PINE ST,ROW CONV/APT 3STY MASONRY,957
419,420,University of Pennsylvania,3925 PINE ST,APTS  5-50 UNTS MASONRY,1620
420,421,University of Pennsylvania,5001-11 LANCASTER AVE,IND.WHSE MASONRY,18277
421,422,University of Pennsylvania,3809 WALNUT ST,SCHOOL 4STY MASONRY,2932
422,423,University of Pennsylvania,4101-03 SPRUCE ST,APTS 51-100UNTS MASONRY,13321
423,424,University of Pennsylvania,501 OSLER CIR,MISC.RESEARCH MAS.+OTHER,42280
424,425,University of Pennsylvania,3100-16 CHESTNUT ST,AIR RIGHTS COMMERCIAL,114629
425,426,University of Pennsylvania,3201-59 WALNUT ST,SCHOOL 4STY MASONRY,138994
426,427,University of Pennsylvania,3600 CIVIC CENTER BLVD,HEALTH FAC.CLINIC MAS+OTH,152054
427,428,University of Pennsylvania,3400 CIVIC CENTER BLVD,HEALTH FAC. HOSP MAS+OTHE,212859
428,429,University of Pennsylvania,3529-31 LOCUST WALK,VAC LAND COMM. < ACRE,3800
429,430,University of Pennsylvania,4013 CHESTNUT ST,HOTEL/RM.HSE 3STY MASONRY,2862
430,431,University of Pennsylvania,3901-03 WALNUT ST,OFF/BLD N/PKG N/COM MASON,5000
431,432,University of Pennsylvania,126 S 39TH ST,APTS  5-50 UNTS MASONRY,2320
432,433,University of Pennsylvania,3600-90 WALNUT ST,SCHOOL 3STY MASONRY,181032
433,434,University of Pennsylvania,3406-46 WALNUT ST,SCHOOL 6STY MAS+OTHER,101652
434,435,University of Pennsylvania,3300 CHESTNUT ST,APTS DORMITORY MASONRY,250613
435,436,University of Pennsylvania,3401 CURIE BLVD,SCHOOL 4STY MAS+OTHER,39530
436,437,University of Pennsylvania,4010-12 SANSOM ST,PARKING LOT PRIVATE,2570
437,438,University of Pennsylvania,4625 SPRUCE ST,S/D CONV.APT 4STY MASONRY,3126
438,439,University of Pennsylvania,3942 PINE ST,ROW CONV/APT 3STY MASONRY,1077
439,440,University of Pennsylvania,3829 WALNUT ST,AMUSE FRATERNITIES MASONR,2900
440,441,University of Pennsylvania,3533-35 LOCUST WALK,MISC.ADMIN.BLDG MASONRY,3870
441,442,University of Pennsylvania,4025 LOCUST ST,APTS  5-50 UNTS MASONRY,1977
442,443,University of Pennsylvania,427 S 45TH ST,APTS  5-50 UNTS MASONRY,2415
443,444,University of Pennsylvania,3601-7 LOCUST WALK,MISC.YMCA TYPE MASONRY,9600
444,445,University of Pennsylvania,3926-38 CHESTNUT ST,OFF/BLD COMM NO GAR MAS.+,37998
445,446,University of Pennsylvania,3933 PINE ST,APTS  5-50 UNTS MASONRY,1620
446,447,University of Pennsylvania,305 S 39TH ST,PARKING LOT PRIVATE,5740
447,448,University of Pennsylvania,4224-34 OSAGE AVE,APTS  5-50 UNTS MASONRY,9600
448,449,University of Pennsylvania,3601-51 WALNUT ST,HOTEL 6 STY MASONRY,110496
449,450,University of Pennsylvania,4025-33 PINE ST,APTS DORMITORY MASONRY,15000
450,451,University of Pennsylvania,200 S 41ST ST,OFF/BLD N/COMM W-PKG MASO,12280
451,452,University of Pennsylvania,3700-12 SPRUCE ST,APTS DORMITORY MASONRY,71812
452,453,University of Pennsylvania,413 S 40TH ST,APTS  5-50 UNTS MASONRY,1361
453,454,University of Pennsylvania,3940-42 CHESTNUT ST,STORE 1 STY MASONRY,6523
454,455,University of Pennsylvania,3935 BALTIMORE AVE,ROW 3 STY MASONRY,1050
455,456,University of Pennsylvania,214 S 42ND ST,APTS  5-50 UNTS MASONRY,2875
456,457,University of Pennsylvania,2910 SOUTH ST,VAC LAND RESID. ACRE+,27331
457,458,University of Pennsylvania,3600-48 CHESTNUT ST,APTS DORMITORY MASONRY,108008
458,459,University of Pennsylvania,4124 LUDLOW ST,PRIV.GAR 1STY MAS.+OTHER,3358
459,460,University of Pennsylvania,3000 WALNUT ST,VAC LAND COMM. ACRE+,937520
460,461,University of Pennsylvania,3710-30 LOCUST WALK,SCHOOL 5STY MASONRY,36913
461,462,University of Pennsylvania,3701-45 SPRUCE ST,SCHOOL 4STY MAS+OTHER,153741
462,463,University of Pennsylvania,500 OSLER CIR,MISC.RESEARCH MAS.+OTHER,49884
463,464,University of Pennsylvania,250-80 S 37TH ST,SCHOOL 4STY MAS+OTHER,74785
464,465,University of Pennsylvania,3934 SPRUCE ST,AMUSE FRATERNITIES MASONR,3776
465,466,University of Pennsylvania,3401 GRAYS FERRY AVE,IND WHSE MAS.+OTHER,950283
466,467,University of Pennsylvania,1800 LOMBARD ST,CONDO PARKING SPACE,24687
467,468,University of Pennsylvania,1801 SOUTH ST,HEALTH FAC.HOSP MASONRY,65725
468,469,University of Pennsylvania,3801-15 SPRUCE ST,APTS DORMITORY MASONRY,64149
469,470,University of Pennsylvania,3400-04 WALNUT ST,SCHOOL 3STY MAS.+OTHER,34055
470,471,University of Pennsylvania,4009 CHESTNUT ST,HOTEL/RM.HSE 3STY MASONRY,2862
471,472,University of Pennsylvania,3930 SANSOM ST,ROW CONV/APT 3STY MASONRY,1647
472,473,University of Pennsylvania,3401-99 SPRUCE ST,SCHOOL 4STY MASONRY,364745
473,474,University of Pennsylvania,461 UNIVERSITY AVE,SCHOOL 3STY MAS.+OTHER,505832
474,475,University of Pennsylvania,3826-30 SPRUCE ST,PARKING LOT PRIVATE,10587
475,476,University of Pennsylvania,4001-13 WALNUT ST,GAR.W-COMM. MASON + OTHER,38256
476,477,University of Pennsylvania,4037 PINE ST,ROW W/GAR 2.5STY MASONRY,15000
477,478,University of Pennsylvania,3954 PINE ST,SEMI/DET 3 STY MASONRY,1875
478,479,University of Pennsylvania,4032 LOCUST ST,ROW 2 STY MASONRY,1600
479,480,University of Pennsylvania,3944 PINE ST,ROW CONV/APT 3STY MASONRY,1173
480,481,University of Pennsylvania,3805-07 WALNUT ST,SCHOOL 4STY MASONRY,5865
481,482,University of Pennsylvania,3948-50 PINE ST,APTS  5-50 UNTS MASONRY,3750
482,483,University of Pennsylvania,4002 CHESTNUT ST,STR/OFF+APTS 3STY MASONRY,2500
483,484,University of Pennsylvania,104 S 40TH ST,VAC LAND COMM. < ACRE,2500
484,485,University of Pennsylvania,301 S 34TH ST,PARKING LOT COMMERCIAL,14338
485,486,University of Pennsylvania,401 UNIVERSITY AVE,PARKING LOT PRIVATE,61959
486,487,University of Pennsylvania,201 S 32ND ST,AMUSEMENT CITY PARK,338225
487,488,University of Pennsylvania,3100 WALNUT ST,PARKING LOT COMMERCIAL,204832
488,489,University of Pennsylvania,3700-34 WALNUT ST,SCHOOL 10-14STY MASONRY,40874
489,490,University of Pennsylvania,3430 SANSOM ST,STR/OFF+APTS 3STY MASONRY,5118
490,491,University of Pennsylvania,3700-02 LOCUST WALK,SCHOOL 3STY MASONRY,5175
491,492,University of Pennsylvania,3700 CURIE BLVD,GAR.NO COMM.AREA MAS.+OTH,56562
492,493,University of Pennsylvania,4003 CHESTNUT ST,S/D OFF/STR 3STY MASONRY,2862
493,494,University of Pennsylvania,3928 SANSOM ST,HOTEL/RM.HSE 3STY MASONRY,1644
494,495,University of Pennsylvania,122 S 39TH ST,APTS  5-50 UNTS MASONRY,2320
495,496,University of Pennsylvania,130-32 S 39TH ST,AMUSE FRATERNITIES MASONR,4481
496,497,University of Pennsylvania,3501 CHESTNUT ST,HOTEL 20+STY MASONRY,37900
497,498,University of Pennsylvania,3900-02 SPRUCE ST,AMUSE FRATERNITIES MASONR,8704
498,499,University of Pennsylvania,3937 PINE ST,APTS  5-50 UNTS MASONRY,1620
499,500,University of Pennsylvania,3819-31 CHESTNUT ST,OFF/BLD N/COMM W-PKG MASO,43007
500,501,University of Pennsylvania,3317-33 CHESTNUT ST,GAR.W-COMM. MASON + OTHER,62503
501,502,University of Pennsylvania,221 S 34TH ST,SCHOOL 3STY MASONRY,134212
502,503,University of Pennsylvania,4047 LOCUST ST,ROW CONV/APT 3STY MASONRY,2800
503,504,University of Pennsylvania,4054 SPRUCE ST,APTS  5-50 UNTS MASONRY,2442
504,505,University of Pennsylvania,3919 PINE ST,APTS  5-50 UNTS MASONRY,1620
505,506,University of Pennsylvania,108 S 40TH ST,STORE 2 STY MASONRY,2500
506,507,University of Pennsylvania,4111-23 CHESTNUT ST,PARKING LOT PRIVATE,21372
507,508,University of Pennsylvania,3501 SPRUCE ST,SCHOOL 8STY MASONRY,26114
508,509,University of Pennsylvania,1900-14 LOMBARD ST,PARKING LOT COMMERCIAL,23974
509,510,University of Pennsylvania,3457-59 WALNUT ST,SCHOOL 7STY MAS+OTHER,12104
510,511,University of Pennsylvania,3704-06 LOCUST WALK,AMUSE FRATERNITIES MASONR,11200
511,512,University of Pennsylvania,3905 SPRUCE ST,AMUSE TV/RADIO STA MASONR,21136
512,513,University of Pennsylvania,3801-51 LOCUST WALK,AMUSE FRATERNITIES MASONR,68048
513,514,University of Pennsylvania,3914 LOCUST WALK,DET 3 STY MASONRY,62333
514,515,University of Pennsylvania,4039 CHESTNUT ST,APTS 51-100UNTS MASONRY,13856
515,516,Drexel University,3211 RACE ST,VAC LAND COMM. < ACRE,1329
516,517,Drexel University,208-10 N 34TH ST,AMUSE FRATERNITIES MASONR,8585
517,518,Drexel University,225-51 N 32ND ST,IND.WHSE MASONRY,18802
518,519,Drexel University,3200 SUMMER ST,SEMI/DET 3 STY MASONRY,3206
519,520,Drexel University,3140-42 MARKET ST,SUP.MARK.2STY MASONRY,10565
520,521,Drexel University,3126-38 MARKET ST,VAC LAND COMM. < ACRE,33485
521,522,Drexel University,3100-16 MARKET ST,SCHOOL 5STY MAS+OTHER,34500
522,523,Drexel University,3412 RACE ST,S/D CON.APT 3STY MASONRY,4098
523,524,Drexel University,3204 SUMMER ST,S/D CON.APT 3STY MASONRY,1440
524,525,Drexel University,3206 SUMMER ST,S/D CON.APT 3STY MASONRY,1534
525,526,Drexel University,3601-03 POWELTON AVE,APTS  5-50 UNTS MASONRY,8900
526,527,Drexel University,200 N 34TH ST,S/D W DET GAR 3 STY MASON,3840
527,528,Drexel University,314 N 32ND ST,APTS  5-50 UNTS MASONRY,1942
528,529,Drexel University,1437 VINE ST,STR/OFF 2 STY MASONRY,1260
529,530,Drexel University,3201 RACE ST,PARKING LOT PRIVATE,2298
530,531,Drexel University,3608-16 POWELTON AVE,IND WHSE MAS.+OTHER,11325
531,532,Drexel University,3408 POWELTON AVE,APTS  5-50 UNTS MASONRY,2899
532,533,Drexel University,3410 POWELTON AVE,APTS  5-50 UNTS MASONRY,2897
533,534,Drexel University,213 N 35TH ST,APTS  5-50 UNTS MASONRY,2689
534,535,Drexel University,201-11 N 35TH ST,PARKING LOT PRIVATE,32652
535,536,Drexel University,219-25 N BROAD ST,HEALTH FAC.MED.CENT.MAS.+,8000
536,537,Drexel University,3422 POWELTON AVE,APTS  5-50 UNTS MASONRY,2207
537,538,Drexel University,3419 RACE ST,APT 2-4  UNTS 3STY MASONR,2750
538,539,Drexel University,3210-20 SPRING GARDEN ST,IND.WHSE MASONRY,22800
539,540,Drexel University,3432 POWELTON AVE,APTS  5-50 UNTS MASONRY,2448
540,541,Drexel University,3203-09 RACE ST,PARKING LOT COMMERCIAL,5312
541,542,Drexel University,3606 POWELTON AVE,APTS  5-50 UNTS MASONRY,3000
542,543,Drexel University,215 N 35TH ST,APTS  5-50 UNTS MASONRY,2682
543,544,Drexel University,3420 POWELTON AVE,APTS  5-50 UNTS MASONRY,3593
544,545,Drexel University,3605 POWELTON AVE,APTS  5-50 UNTS MASONRY,8900
545,546,Drexel University,3426 POWELTON AVE,APTS  5-50 UNTS MASONRY,2155
546,547,Drexel University,1435 VINE ST,OFF/BLD N/PKG N/COM MASON,1208
547,548,Drexel University,3300-04 ARCH ST,VAC LAND COMM. < ACRE,19177
548,549,Drexel University,3420 RACE ST,S/D CON.APT 3STY MASONRY,5056
549,550,Drexel University,3201 WINTER ST,PRIV.GAR 2STY MASONRY,1539
550,551,Drexel University,3423-25 RACE ST,AMUSE FRATERNITIES MASONR,5897
551,552,Drexel University,3213-21 RACE ST,OFF/BLD N/COMM W-PKG MASO,12262
552,553,Drexel University,3414 POWELTON AVE,VAC LAND RES < ACRE,3445
553,554,Drexel University,202 N 34TH ST,S/D CON.APT 3STY MASONRY,3240
554,555,Drexel University,3201-21 ARCH ST,OFF/BLD N/PKG N/COM MASON,22168
555,556,Drexel University,3200-22 ARCH ST,PARKING LOT PRIVATE,56600
556,557,Drexel University,3200 POWELTON AVE,APTS  5-50 UNTS MASONRY,1750
557,558,Drexel University,219 N 35TH ST,APTS  5-50 UNTS MASONRY,3272
558,559,Drexel University,3205 SUMMER ST,SEMI/DET 3 STY MASONRY,1538
559,560,Drexel University,3613 POWELTON AVE,APTS  5-50 UNTS MASONRY,5128
560,561,Drexel University,3611 POWELTON AVE,APTS  5-50 UNTS MASONRY,6675
561,562,Drexel University,202-14 N 33RD ST,APTS DORMITORY MASONRY,67330
562,563,Drexel University,3412 POWELTON AVE,VAC LAND RES < ACRE,3448
563,564,Drexel University,3202 SUMMER ST,VAC LAND RES < ACRE,2232
564,565,Drexel University,2900 W QUEEN LN,SCHOOL 3STY MASONRY,620084
565,566,Drexel University,3425-29 POWELTON AVE,PARKING LOT PRIVATE,13350
566,567,Drexel University,3404 POWELTON AVE,APTS  5-50 UNTS MASONRY,2938
567,568,Drexel University,201 N 34TH ST,APTS DORMITORY MASONRY,36062
568,569,Drexel University,3424 POWELTON AVE,APTS  5-50 UNTS MASONRY,2183
569,570,Drexel University,217 N 35TH ST,APTS  5-50 UNTS MASONRY,2679
570,571,Drexel University,400-04 N 31ST ST,AUTO REPAIR SHOP MASONRY,5000
571,572,Drexel University,3410 RACE ST,S/D CON.APT 3STY MASONRY,3948
572,573,Drexel University,3401 FILBERT ST,SCHOOL 1STY MASONRY,74835
573,574,Drexel University,3414 HAMILTON ST,APTS  5-50 UNTS MASONRY,2600
574,575,Drexel University,3406 POWELTON AVE,APTS  5-50 UNTS MASONRY,2901
575,576,Drexel University,20-40 S 33RD ST,SCHOOL 2STY MAS.+OTHER,19340
576,577,Drexel University,229 N 34TH ST,APTS DORMITORY MASONRY,20875
577,578,Drexel University,3430 POWELTON AVE,APTS  5-50 UNTS MASONRY,2090
578,579,Drexel University,101 N 33RD ST,OFF/BLDG W/COMM+GAR MASON,43353
579,580,Drexel University,1427-33 VINE ST,OFF/BLD N/PKG N/COM MASON,8938
580,581,Drexel University,1200-02 CHESTNUT ST,OFF/BLDG COMM NO GAR MASO,7250
581,582,Drexel University,204-06 N 34TH ST,APT DORMITORY MAS.+OTHER,6050
582,583,Drexel University,3428 POWELTON AVE,APTS  5-50 UNTS MASONRY,2132
583,584,Drexel University,3161-67 MARKET ST,AUTO REPAIR SHOP MASONRY,26675
584,585,Drexel University,3175 JOHN F KENNEDY BLVD,APTS DORMITORY MASONRY,47922
585,586,Drexel University,115-25 N 32ND ST,APTS DORMITORY MASONRY,56366
586,587,Drexel University,3051 JOHN F KENNEDY BLVD,PARKING LOT COMMERCIAL,75102
587,588,Drexel University,3025 JOHN F KENNEDY BLVD,PARKING LOT COMMERCIAL,42967
588,589,Drexel University,3003 JOHN F KENNEDY BLVD,PARKING LOT COMMERCIAL,27462
589,590,Drexel University,3001 JOHN F KENNEDY BLVD,PARKING LOT COMMERCIAL,8085
590,591,Drexel University,3200 RACE ST,APT DORMITORY MAS.+OTHER,60869
591,592,Drexel University,3312 RACE ST,VAC LAND RES < ACRE,5700
592,593,Drexel University,3316 RACE ST,APT 2-4  UNTS 3STY MASONR,2454
593,594,Drexel University,3314 RACE ST,APT 2-4  UNTS 3STY MASONR,2279
594,595,Drexel University,3301 MARKET ST,SCHOOL 2STY MASONRY,219417
595,596,Drexel University,68 N 34TH ST,VAC LAND COMM. < ACRE,14732
596,597,Drexel University,3300-50 MARKET ST,SCHOOL 4STY MASONRY,107330
597,598,Drexel University,3400 LANCASTER AVE,VAC LAND COMM. ACRE+,70836
598,599,Drexel University,3103 BARING ST,VAC LAND RES < ACRE,2288
599,600,Drexel University,3300 RACE ST,APT DORMITORY MAS.+OTHER,28660
600,601,Drexel University,3501 MARKET ST,SCHOOL 4STY MASONRY,64837
601,602,Drexel University,3201 CHESTNUT ST,SCHOOL 5STY MASONRY,271467
602,603,Drexel University,3144-50 MARKET ST,VAC LAND RES < ACRE,42344
603,604,Drexel University,3200-60 CHESTNUT ST,SCHOOL 6STY MAS+OTHER,135432
604,605,Drexel University,3750 LANCASTER AVE,VAC LAND COMM. ACRE+,97164
605,606,Drexel University,275 N 38TH ST,VAC LAND COMM. ACRE+,53209
606,607,Drexel University,115 N 38TH ST,VAC LAND COMM. ACRE+,44000
607,608,Drexel University,3701 FILBERT ST,VAC LAND COMM. ACRE+,51749
608,609,Drexel University,60 N 36TH ST,VAC LAND COMM. ACRE+,150293
609,610,Drexel University,225 N 38TH ST,VAC LAND COMM. ACRE+,212171
610,611,Drexel University,116 N 34TH ST,VAC LAND RES < ACRE,10665
611,612,Philadelphia University,3427R WARDEN DR,DET.W/GAR 2.5STY MASONRY,26556
612,613,Philadelphia University,3460 W SCHOOL HOUSE LN,SCHOOL 3STY MAS.+OTHER,101894
613,614,Philadelphia University,3464 W SCHOOL HOUSE LN,APT DORMITORY MAS.+OTHER,304281
614,615,Philadelphia University,3120 W SCHOOL HOUSE LN,APTS 100 +  UNITS MASONRY,234180
615,616,Philadelphia University,3242 W SCHOOL HOUSE LN,MISC.ADMIN.BLDG MASONRY,115713
616,617,Philadelphia University,3230 W SCHOOL HOUSE LN,DET W/D.GAR 2.5 STY FRAME,51821
617,618,Philadelphia University,3480 W SCHOOL HOUSE LN,SCHOOL 3STY MASONRY,1169407
618,619,Philadelphia University,3400 W SCHOOL HOUSE LN,DET W/DET GAR 3 STY STONE,163635
619,620,Philadelphia University,3243 W SCHOOL HOUSE LN,SCHOOL 3STY MASONRY,1456248
620,621,Philadelphia University,4200 HENRY AVE,SCHOOL 1STY MASONRY,98586
621,622,Philadelphia University,3333 W SCHOOL HOUSE LN,VAC LAND RESID. ACRE+,132194
